DISTRICT,School_Year,DEMOGRAPHICS,MIGRATION,RETENTION,INDEPENDENT,FORECAST_ENROLMENT
05,2014,-7,41.6,-22.5,-0.9,5170.9
05,2015,-11,51.1,31.5,96.4,5338.9
05,2016,-23,27,22.1,49.3,5414.3
05,2017,-69,44.6,11.8,47.3,5448.9
05,2018,-19.6,23,6.4,85.6,5544.3
05,2019,-37.8,-15.1,3.9,62.6,5557.9
05,2020,-23.2,-12.1,4,62.6,5589.2
05,2021,-24.1,-20.3,2.6,62.6,5610.1
05,2022,16.4,-20.2,5.8,62.6,5674.8
06,2014,34.6,-16.5,-3.9,-5.3,3008.8
06,2015,12.6,22.1,3.3,22.6,3069.3
06,2016,-1.2,32.9,1.2,14,3116.2
06,2017,41.6,38.5,-23,15.5,3188.8
06,2018,36.8,60,-43.6,26.6,3268.5
